Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(233.1951449894449), np.float64(373.31509508414155)), 'error': np.float64(0.8643358722544137)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(233.17107484170836), np.float64(373.3391242601543)), 'error': np.float64(0.8956127410181289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 373), 'approximate': (np.float64(231.770299235619), np.float64(358.7232193262067)), 'error': np.float64(14.449845393853867)}, {'sample': '55125', 'actual': (234, 373), 'approximate': (np.float64(234.0112692312135), np.float64(372.47681341538305)), 'error': np.float64(0.523307937924979)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 168), 'approximate': (np.float64(121.028839453889), np.float64(167.48046001515257)), 'error': np.float64(0.5203398023944358)}, {'sample': '55125', 'actual': (121, 168), 'approximate': (np.float64(121.02838791326683), np.float64(167.48082156750394)), 'error': np.float64(0.5199539579508103)}]}]}
Round 50: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 235), 'approximate': (np.float64(248.9901916296448), np.float64(234.4838225934022)), 'error': np.float64(0.5162705872031116)}, {'sample': '55125', 'actual': (249, 235), 'approximate': (np.float64(248.94110508770504), np.float64(234.4806797181482)), 'error': np.float64(0.5226491804613002)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (453, 213), 'approximate': (np.float64(452.8167048089581), np.float64(212.51339890025787)), 'error': np.float64(0.5199786123768368)}, {'sample': '55125', 'actual': (453, 213), 'approximate': (np.float64(452.9002810038517), np.float64(212.6093494305902)), 'error': np.float64(0.403177064790411)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 235), 'approximate': (np.float64(247.2083937616997), np.float64(247.6926867534769)), 'error': np.float64(12.818508100984461)}, {'sample': '55125', 'actual': (249, 235), 'approximate': (np.float64(248.9847330909494), np.float64(234.47954898352054)), 'error': np.float64(0.520674888069761)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (453, 213), 'approximate': (np.float64(452.9002810038517), np.float64(212.6093494305902)), 'error': np.float64(0.403177064790411)}, {'sample': '55125', 'actual': (453, 213), 'approximate': (np.float64(452.9002810038517), np.float64(212.6093494305902)), 'error': np.float64(0.403177064790411)}]}]}
Round 51: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (174, 254), 'approximate': (np.float64(174.0028973666138), np.float64(253.4833732308683)), 'error': np.float64(0.5166348936306552)}, {'sample': '55125', 'actual': (174, 254), 'approximate': (np.float64(174.15016549385317), np.float64(253.46311446557272)), 'error': np.float64(0.5574905852312091)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 125), 'approximate': (np.float64(357.93748960476074), np.float64(124.4562673145274)), 'error': np.float64(0.5473141536304531)}, {'sample': '55125', 'actual': (358, 125), 'approximate': (np.float64(357.93748960476074), np.float64(124.4562673145274)), 'error': np.float64(0.5473141536304531)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (174, 254), 'approximate': (np.float64(174.0028973666138), np.float64(253.4833732308683)), 'error': np.float64(0.5166348936306552)}, {'sample': '55125', 'actual': (174, 254), 'approximate': (np.float64(174.0028973666138), np.float64(253.4833732308683)), 'error': np.float64(0.5166348936306552)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (358, 125), 'approximate': (np.float64(342.42651589459405), np.float64(179.12976890824257)), 'error': np.float64(56.32552964012922)}, {'sample': '55125', 'actual': (358, 125), 'approximate': (np.float64(379.3647862347913), np.float64(212.5882459085757)), 'error': np.float64(90.15628049226218)}]}]}
Round 52: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (442, 240), 'approximate': (np.float64(442.03882375260645), np.float64(239.66000409602123)), 'error': np.float64(0.34220534550002385)}, {'sample': '55125', 'actual': (442, 240), 'approximate': (np.float64(442.0029596648715), np.float64(239.6201805720484)), 'error': np.float64(0.37983095906682424)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 285), 'approximate': (np.float64(281.99411718038095), np.float64(284.5077288344582)), 'error': np.float64(0.49230631520483337)}, {'sample': '55125', 'actual': (282, 285), 'approximate': (np.float64(282.01678143705715), np.float64(284.53048085353043)), 'error': np.float64(0.4698189497361853)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (442, 240), 'approximate': (np.float64(441.93944158907755), np.float64(239.60335292722232)), 'error': np.float64(0.4012433444638761)}, {'sample': '55125', 'actual': (442, 240), 'approximate': (np.float64(441.93944158907755), np.float64(239.60335292722232)), 'error': np.float64(0.4012433444638761)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (282, 285), 'approximate': (np.float64(281.9041945370269), np.float64(287.9901145107238)), 'error': np.float64(2.991648955672526)}, {'sample': '55125', 'actual': (282, 285), 'approximate': (np.float64(281.99479782064077), np.float64(284.5096647390598)), 'error': np.float64(0.49036285625174025)}]}]}
Round 53: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (465, 440), 'approximate': (np.float64(465.1241736679958), np.float64(439.5921202191066)), 'error': np.float64(0.42636253996472157)}, {'sample': '55125', 'actual': (465, 440), 'approximate': (np.float64(465.10823993403415), np.float64(439.6015054080535)), 'error': np.float64(0.4129331945125053)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (288, 245), 'approximate': (np.float64(286.6093346170578), np.float64(245.71290637102248)), 'error': np.float64(1.5627494044657932)}, {'sample': '55125', 'actual': (288, 245), 'approximate': (np.float64(286.8815153311265), np.float64(245.49107316500837)), 'error': np.float64(1.2215403423122995)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (465, 440), 'approximate': (np.float64(465.1241736679958), np.float64(439.5921202191066)), 'error': np.float64(0.42636253996472157)}, {'sample': '55125', 'actual': (465, 440), 'approximate': (np.float64(465.1241736679958), np.float64(439.5921202191066)), 'error': np.float64(0.42636253996472157)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (288, 245), 'approximate': (np.float64(287.9820573249217), np.float64(244.50709271736014)), 'error': np.float64(0.4932337466844485)}, {'sample': '55125', 'actual': (288, 245), 'approximate': (np.float64(287.9843550540651), np.float64(244.50601415421022)), 'error': np.float64(0.494233527974328)}]}]}
Round 54: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 206), 'approximate': (np.float64(244.9329484553924), np.float64(205.48871134707008)), 'error': np.float64(0.5156665552943671)}, {'sample': '55125', 'actual': (245, 206), 'approximate': (np.float64(244.97562834354318), np.float64(205.4869195035315)), 'error': np.float64(0.5136590050751582)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (371, 292), 'approximate': (np.float64(371.04186772797715), np.float64(291.51236977829547)), 'error': np.float64(0.4894242942126825)}, {'sample': '55125', 'actual': (371, 292), 'approximate': (np.float64(370.90775088753827), np.float64(291.472466986629)), 'error': np.float64(0.5355380275445086)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 206), 'approximate': (np.float64(244.97606754934418), np.float64(205.4873324577573)), 'error': np.float64(0.513225848008028)}, {'sample': '55125', 'actual': (245, 206), 'approximate': (np.float64(244.97498578002217), np.float64(205.48623305353848)), 'error': np.float64(0.5143755305975289)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (371, 292), 'approximate': (np.float64(370.9863343220244), np.float64(291.55815811098176)), 'error': np.float64(0.4420531706093007)}, {'sample': '55125', 'actual': (371, 292), 'approximate': (np.float64(370.9863343220244), np.float64(291.55815811098176)), 'error': np.float64(0.4420531706093007)}]}]}
Round 55: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (330, 490), 'approximate': (np.float64(330.06979582531864), np.float64(489.38567904439344)), 'error': np.float64(0.6182731546244465)}, {'sample': '55125', 'actual': (330, 490), 'approximate': (np.float64(330.10190432246895), np.float64(486.61850168458705)), 'error': np.float64(3.3830334535854814)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (239, 344), 'approximate': (np.float64(238.9638226510612), np.float64(343.46779329491415)), 'error': np.float64(0.5334348859182172)}, {'sample': '55125', 'actual': (239, 344), 'approximate': (np.float64(239.0006789712916), np.float64(343.4973038589615)), 'error': np.float64(0.5026965995677696)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (330, 490), 'approximate': (np.float64(330.0703971013474), np.float64(489.38564643060994)), 'error': np.float64(0.6183737220325787)}, {'sample': '55125', 'actual': (330, 490), 'approximate': (np.float64(330.07019410908373), np.float64(489.3856780496316)), 'error': np.float64(0.6183192311860165)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (239, 344), 'approximate': (np.float64(239.0006789712916), np.float64(343.4973038589615)), 'error': np.float64(0.5026965995677696)}, {'sample': '55125', 'actual': (239, 344), 'approximate': (np.float64(239.0006789712916), np.float64(343.4973038589615)), 'error': np.float64(0.5026965995677696)}]}]}
Round 56: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 331), 'approximate': (np.float64(170.00413192361577), np.float64(330.45918843160126)), 'error': np.float64(0.5408273525873751)}, {'sample': '55125', 'actual': (170, 331), 'approximate': (np.float64(170.08289403381704), np.float64(330.4068153019252)), 'error': np.float64(0.5989486679779649)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 227), 'approximate': (np.float64(380.9594809899997), np.float64(226.5301889993552)), 'error': np.float64(0.47155505139725723)}, {'sample': '55125', 'actual': (381, 227), 'approximate': (np.float64(380.9387374624469), np.float64(226.55298187769577)), 'error': np.float64(0.451196520571516)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 331), 'approximate': (np.float64(169.99585950911043), np.float64(330.493490409011)), 'error': np.float64(0.506526514043122)}, {'sample': '55125', 'actual': (170, 331), 'approximate': (np.float64(169.99585950911043), np.float64(330.493490409011)), 'error': np.float64(0.506526514043122)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (381, 227), 'approximate': (np.float64(379.735535726949), np.float64(250.66153465850672)), 'error': np.float64(23.695296839110018)}, {'sample': '55125', 'actual': (381, 227), 'approximate': (np.float64(380.9394625626447), np.float64(226.5526188585236)), 'error': np.float64(0.45145837800430166)}]}]}
Round 57: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (473, 485), 'approximate': (np.float64(473.1493868464249), np.float64(484.50722710335424)), 'error': np.float64(0.5149189815431383)}, {'sample': '55125', 'actual': (473, 485), 'approximate': (np.float64(473.1365902299574), np.float64(484.4932046268551)), 'error': np.float64(0.5248794539328757)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (189, 253), 'approximate': (np.float64(188.91042148461258), np.float64(252.54454417802103)), 'error': np.float64(0.46418133977310533)}, {'sample': '55125', 'actual': (189, 253), 'approximate': (np.float64(189.08131207073063), np.float64(252.393144406922)), 'error': np.float64(0.6122788283915659)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (473, 485), 'approximate': (np.float64(473.12838801375074), np.float64(484.54156515051636)), 'error': np.float64(0.4760735166924798)}, {'sample': '55125', 'actual': (473, 485), 'approximate': (np.float64(473.13019183688385), np.float64(484.53997299191536)), 'error': np.float64(0.47809493048817675)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (189, 253), 'approximate': (np.float64(189.00250249903831), np.float64(252.48398159757787)), 'error': np.float64(0.5160244704853907)}, {'sample': '55125', 'actual': (189, 253), 'approximate': (np.float64(189.00250249903831), np.float64(252.48398159757787)), 'error': np.float64(0.5160244704853907)}]}]}
Round 58: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (167, 190), 'approximate': (np.float64(167.09427103436877), np.float64(189.3695117614683)), 'error': np.float64(0.6374970171285342)}, {'sample': '55125', 'actual': (167, 190), 'approximate': (np.float64(166.99154323979576), np.float64(189.43534983673112)), 'error': np.float64(0.5647134881271426)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 431), 'approximate': (np.float64(310.0538815832362), np.float64(430.4673523276227)), 'error': np.float64(0.5353660130238187)}, {'sample': '55125', 'actual': (310, 431), 'approximate': (np.float64(310.0538815832362), np.float64(430.4673523276227)), 'error': np.float64(0.5353660130238187)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (167, 190), 'approximate': (np.float64(167.0194389703514), np.float64(189.46885170809304)), 'error': np.float64(0.5315038866875784)}, {'sample': '55125', 'actual': (167, 190), 'approximate': (np.float64(167.0194389703514), np.float64(189.46885170809304)), 'error': np.float64(0.5315038866875784)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 431), 'approximate': (np.float64(310.053572018125), np.float64(430.46620503953363)), 'error': np.float64(0.5364764868521974)}, {'sample': '55125', 'actual': (310, 431), 'approximate': (np.float64(308.7027710456597), np.float64(430.5160589435222)), 'error': np.float64(1.3845583794566865)}]}]}
Round 59: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (431, 177), 'approximate': (np.float64(431.0338970978128), np.float64(176.38691845939817)), 'error': np.float64(0.6140179058193991)}, {'sample': '55125', 'actual': (431, 177), 'approximate': (np.float64(430.92640155557535), np.float64(176.58678553837845)), 'error': np.float64(0.4197176697673272)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (100, 176), 'approximate': (np.float64(100.03680428858819), np.float64(175.44116201466392)), 'error': np.float64(0.560048613526518)}, {'sample': '55125', 'actual': (100, 176), 'approximate': (np.float64(100.06237563932146), np.float64(175.48601070342875)), 'error': np.float64(0.5177602894878793)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (431, 177), 'approximate': (np.float64(430.90614712572784), np.float64(176.55811626816546)), 'error': np.float64(0.4517406274281321)}, {'sample': '55125', 'actual': (431, 177), 'approximate': (np.float64(382.73148503551073), np.float64(178.72997647515535)), 'error': np.float64(48.299506783006755)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (100, 176), 'approximate': (np.float64(100.06237563932146), np.float64(175.48601070342875)), 'error': np.float64(0.5177602894878793)}, {'sample': '55125', 'actual': (100, 176), 'approximate': (np.float64(100.06237563932146), np.float64(175.48601070342875)), 'error': np.float64(0.5177602894878793)}]}]}
Round 60: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (483, 425), 'approximate': (np.float64(483.1927102445517), np.float64(424.6727617978405)), 'error': np.float64(0.3797658216687537)}, {'sample': '55125', 'actual': (483, 425), 'approximate': (np.float64(483.03975516102616), np.float64(424.5440439986362)), 'error': np.float64(0.45768586170853437)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (181, 211), 'approximate': (np.float64(180.90490201130982), np.float64(210.54455613566648)), 'error': np.float64(0.46526631192465034)}, {'sample': '55125', 'actual': (181, 211), 'approximate': (np.float64(180.96434354622303), np.float64(210.60672019008467)), 'error': np.float64(0.3948928862147113)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (483, 425), 'approximate': (np.float64(448.76477905167667), np.float64(385.6848955685279)), 'error': np.float64(52.13183086980615)}, {'sample': '55125', 'actual': (483, 425), 'approximate': (np.float64(453.03947233139445), np.float64(436.0619500730238)), 'error': np.float64(31.937438181534695)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (181, 211), 'approximate': (np.float64(181.00344611980674), np.float64(210.47998967099818)), 'error': np.float64(0.5200217476320621)}, {'sample': '55125', 'actual': (181, 211), 'approximate': (np.float64(181.00344611980674), np.float64(210.47998967099818)), 'error': np.float64(0.5200217476320621)}]}]}
Round 61: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 433), 'approximate': (np.float64(212.04912744265678), np.float64(432.55921666872274)), 'error': np.float64(0.4435126275021646)}, {'sample': '55125', 'actual': (212, 433), 'approximate': (np.float64(212.00181675339357), np.float64(432.43992946589367)), 'error': np.float64(0.5600734806853858)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 130), 'approximate': (np.float64(169.9612658401444), np.float64(129.3545115949071)), 'error': np.float64(0.6466495312370403)}, {'sample': '55125', 'actual': (170, 130), 'approximate': (np.float64(170.0915224977466), np.float64(129.50122359389835)), 'error': np.float64(0.5071038068063195)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 433), 'approximate': (np.float64(205.1902156970556), np.float64(408.6803288000279)), 'error': np.float64(25.255089972664532)}, {'sample': '55125', 'actual': (212, 433), 'approximate': (np.float64(224.14688404790644), np.float64(435.9670295725594)), 'error': np.float64(12.504001621789959)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (170, 130), 'approximate': (np.float64(170.00649300834468), np.float64(129.41308303083463)), 'error': np.float64(0.586952883843014)}, {'sample': '55125', 'actual': (170, 130), 'approximate': (np.float64(170.00649300834468), np.float64(129.41308303083463)), 'error': np.float64(0.586952883843014)}]}]}
Round 62: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (392, 136), 'approximate': (np.float64(391.904547256567), np.float64(135.4675805441403)), 'error': np.float64(0.5409082206870385)}, {'sample': '55125', 'actual': (392, 136), 'approximate': (np.float64(391.904547256567), np.float64(135.4675805441403)), 'error': np.float64(0.5409082206870385)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (246, 476), 'approximate': (np.float64(246.06673641952816), np.float64(475.368304889379)), 'error': np.float64(0.6352105654615213)}, {'sample': '55125', 'actual': (246, 476), 'approximate': (np.float64(246.05385061088893), np.float64(475.39147142669964)), 'error': np.float64(0.6109066318318082)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (392, 136), 'approximate': (np.float64(391.904547256567), np.float64(135.4675805441403)), 'error': np.float64(0.5409082206870385)}, {'sample': '55125', 'actual': (392, 136), 'approximate': (np.float64(391.904547256567), np.float64(135.4675805441403)), 'error': np.float64(0.5409082206870385)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (246, 476), 'approximate': (np.float64(312.2750561990829), np.float64(372.98018067290775)), 'error': np.float64(122.49680097201855)}, {'sample': '55125', 'actual': (246, 476), 'approximate': (np.float64(257.2348285474151), np.float64(434.8295824367832)), 'error': np.float64(42.67580877756675)}]}]}
Round 63: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (427, 248), 'approximate': (np.float64(426.9284538739185), np.float64(247.57358386947305)), 'error': np.float64(0.43237664660668584)}, {'sample': '55125', 'actual': (427, 248), 'approximate': (np.float64(426.93489987325927), np.float64(247.6052322471941)), 'error': np.float64(0.4000994940725157)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 345), 'approximate': (np.float64(120.88682788840572), np.float64(344.4614870654421)), 'error': np.float64(0.5502763919421492)}, {'sample': '55125', 'actual': (121, 345), 'approximate': (np.float64(121.18192956230185), np.float64(344.5145142377881)), 'error': np.float64(0.5184542322614591)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (427, 248), 'approximate': (np.float64(426.68028335621256), np.float64(266.57325546302616)), 'error': np.float64(18.576007031306425)}, {'sample': '55125', 'actual': (427, 248), 'approximate': (np.float64(387.79368155522906), np.float64(251.91782507693875)), 'error': np.float64(39.40158320837218)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (121, 345), 'approximate': (np.float64(120.99213990572368), np.float64(344.5104719664351)), 'error': np.float64(0.48959113219906203)}, {'sample': '55125', 'actual': (121, 345), 'approximate': (np.float64(120.99213990572368), np.float64(344.5104719664351)), 'error': np.float64(0.48959113219906203)}]}]}
Round 64: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 303), 'approximate': (np.float64(245.03564547210362), np.float64(302.516112457099)), 'error': np.float64(0.4851986746233678)}, {'sample': '55125', 'actual': (245, 303), 'approximate': (np.float64(245.0694513272329), np.float64(302.38897422059375)), 'error': np.float64(0.6149601531428076)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (138, 195), 'approximate': (np.float64(138.07136607674116), np.float64(194.55008594923325)), 'error': np.float64(0.45553898843762086)}, {'sample': '55125', 'actual': (138, 195), 'approximate': (np.float64(138.09536562902997), np.float64(194.52205072419721)), 'error': np.float64(0.48737061199942006)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (245, 303), 'approximate': (np.float64(245.00938086272726), np.float64(301.90668944043443)), 'error': np.float64(1.0933508038333712)}, {'sample': '55125', 'actual': (245, 303), 'approximate': (np.float64(245.01378055006654), np.float64(302.49762394901023)), 'error': np.float64(0.5025650208363187)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (138, 195), 'approximate': (np.float64(138.03150126617848), np.float64(194.4757701515072)), 'error': np.float64(0.5251754600337305)}, {'sample': '55125', 'actual': (138, 195), 'approximate': (np.float64(138.03150126617848), np.float64(194.4757701515072)), 'error': np.float64(0.5251754600337305)}]}]}
Round 65: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (151, 302), 'approximate': (np.float64(151.01449747448962), np.float64(301.4998071604077)), 'error': np.float64(0.5004028912246198)}, {'sample': '55125', 'actual': (151, 302), 'approximate': (np.float64(151.01419700416284), np.float64(301.3606405921797)), 'error': np.float64(0.6395170109508411)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (427, 181), 'approximate': (np.float64(426.9275647843876), np.float64(180.5372662951361)), 'error': np.float64(0.4683688098901143)}, {'sample': '55125', 'actual': (427, 181), 'approximate': (np.float64(426.9030279367217), np.float64(180.56169130958187)), 'error': np.float64(0.4489076621672944)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (151, 302), 'approximate': (np.float64(151.01449747448962), np.float64(301.4998071604077)), 'error': np.float64(0.5004028912246198)}, {'sample': '55125', 'actual': (151, 302), 'approximate': (np.float64(151.01449747448962), np.float64(301.4998071604077)), 'error': np.float64(0.5004028912246198)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (427, 181), 'approximate': (np.float64(426.90313109515745), np.float64(180.56196469873547)), 'error': np.float64(0.44861844576355386)}, {'sample': '55125', 'actual': (427, 181), 'approximate': (np.float64(426.9029968882763), np.float64(180.5621072429057)), 'error': np.float64(0.4485082723871693)}]}]}
Round 66: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (497, 384), 'approximate': (np.float64(497.206856378665), np.float64(383.6621681087931)), 'error': np.float64(0.3961312258719882)}, {'sample': '55125', 'actual': (497, 384), 'approximate': (np.float64(497.1273534092185), np.float64(383.6713417637383)), 'error': np.float64(0.3524700371694053)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (302, 247), 'approximate': (np.float64(301.9774559763344), np.float64(246.50305065284454)), 'error': np.float64(0.4974604372623791)}, {'sample': '55125', 'actual': (302, 247), 'approximate': (np.float64(301.9455599148561), np.float64(246.4577813978824)), 'error': np.float64(0.5449447085281566)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (497, 384), 'approximate': (np.float64(497.0989463264582), np.float64(383.64665412923534)), 'error': np.float64(0.3669382508079577)}, {'sample': '55125', 'actual': (497, 384), 'approximate': (np.float64(497.0992576023188), np.float64(383.64674388411817)), 'error': np.float64(0.3669359004322102)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (302, 247), 'approximate': (np.float64(301.9774559763344), np.float64(246.50305065284454)), 'error': np.float64(0.4974604372623791)}, {'sample': '55125', 'actual': (302, 247), 'approximate': (np.float64(301.9774559763344), np.float64(246.50305065284454)), 'error': np.float64(0.4974604372623791)}]}]}
Round 67: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (185, 489), 'approximate': (np.float64(184.89096873799826), np.float64(488.3710730619054)), 'error': np.float64(0.6383078485767916)}, {'sample': '55125', 'actual': (185, 489), 'approximate': (np.float64(185.03144771458648), np.float64(488.3972080856526)), 'error': np.float64(0.6036116721496583)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (290, 262), 'approximate': (np.float64(290.0267080637989), np.float64(261.4893190498519)), 'error': np.float64(0.5113788747260486)}, {'sample': '55125', 'actual': (290, 262), 'approximate': (np.float64(290.0267080637989), np.float64(261.4893190498519)), 'error': np.float64(0.5113788747260486)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (185, 489), 'approximate': (np.float64(185.03144771458648), np.float64(488.3972080856526)), 'error': np.float64(0.6036116721496583)}, {'sample': '55125', 'actual': (185, 489), 'approximate': (np.float64(185.03144771458648), np.float64(488.3972080856526)), 'error': np.float64(0.6036116721496583)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (290, 262), 'approximate': (np.float64(289.98272723706197), np.float64(261.4894424280422)), 'error': np.float64(0.5108496673415398)}, {'sample': '55125', 'actual': (290, 262), 'approximate': (np.float64(289.9833555775984), np.float64(261.4901206046505)), 'error': np.float64(0.5101509919612721)}]}]}
Round 68: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (463, 427), 'approximate': (np.float64(463.0408160013795), np.float64(426.70201455113926)), 'error': np.float64(0.3007678069563769)}, {'sample': '55125', 'actual': (463, 427), 'approximate': (np.float64(463.2326969739217), np.float64(426.53745308067585)), 'error': np.float64(0.5177813575714924)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (466, 172), 'approximate': (np.float64(465.9038800213798), np.float64(171.61250199031238)), 'error': np.float64(0.39924147805784804)}, {'sample': '55125', 'actual': (466, 172), 'approximate': (np.float64(465.87197126499), np.float64(171.59453783697592)), 'error': np.float64(0.42519515828902227)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (463, 427), 'approximate': (np.float64(463.1219967857315), np.float64(426.6004166155358)), 'error': np.float64(0.41779193011437593)}, {'sample': '55125', 'actual': (463, 427), 'approximate': (np.float64(463.1219967857315), np.float64(426.6004166155358)), 'error': np.float64(0.41779193011437593)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (466, 172), 'approximate': (np.float64(466.08803599914216), np.float64(222.07788498562374)), 'error': np.float64(50.077962368396186)}, {'sample': '55125', 'actual': (466, 172), 'approximate': (np.float64(465.871658232281), np.float64(171.59441303833984)), 'error': np.float64(0.425408501102131)}]}]}
