Round 1: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(429.9194359649566), np.float64(299.696365783789)), 'error': np.float64(0.31414057521518524)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(429.95620479552815), np.float64(299.6082888173592)), 'error': np.float64(0.39415183691133254)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (262, 250), 'approximate': (np.float64(261.98171616186613), np.float64(249.4905803597426)), 'error': np.float64(0.5097476518993251)}, {'sample': '55125', 'actual': (143, 175), 'approximate': (np.float64(143.0094808247618), np.float64(174.46571690363322)), 'error': np.float64(0.5343672081082779)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (430, 300), 'approximate': (np.float64(430.00491251642893), np.float64(299.6064354689621)), 'error': np.float64(0.3935951891331288)}, {'sample': '55125', 'actual': (430, 300), 'approximate': (np.float64(396.31582914129234), np.float64(305.11141375686094)), 'error': np.float64(34.069780114236686)}]}]}
Round 50: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (263, 489), 'approximate': (np.float64(263.0602209851542), np.float64(488.3647093944237)), 'error': np.float64(0.6381384807284766)}, {'sample': '55125', 'actual': (143, 118), 'approximate': (np.float64(142.8957015657372), np.float64(117.4876685829414)), 'error': np.float64(0.5228399796256493)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (204, 282), 'approximate': (np.float64(202.92432986050173), np.float64(280.6474927272007)), 'error': np.float64(1.728103634618952)}, {'sample': '55125', 'actual': (204, 282), 'approximate': (np.float64(203.88762249007806), np.float64(281.53286684954276)), 'error': np.float64(0.4804602845109737)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (263, 489), 'approximate': (np.float64(263.0602209851542), np.float64(488.3647093944237)), 'error': np.float64(0.6381384807284766)}, {'sample': '55125', 'actual': (143, 118), 'approximate': (np.float64(143.0023239020864), np.float64(117.40434866528062)), 'error': np.float64(0.5956558679924872)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (204, 282), 'approximate': (np.float64(203.9965672071423), np.float64(281.4966853734209)), 'error': np.float64(0.5033263329046533)}, {'sample': '55125', 'actual': (204, 282), 'approximate': (np.float64(229.96725877781012), np.float64(287.70679938674283)), 'error': np.float64(26.586953335692392)}]}]}
Round 51: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 282), 'approximate': (np.float64(470.0714392441298), np.float64(281.6878998439595)), 'error': np.float64(0.3201719428718758)}, {'sample': '55125', 'actual': (191, 168), 'approximate': (np.float64(191.07347879192983), np.float64(167.53543504000288)), 'error': np.float64(0.4703400205389632)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (316, 337), 'approximate': (np.float64(317.2041976755345), np.float64(335.4401436569546)), 'error': np.float64(1.97059479667983)}, {'sample': '55125', 'actual': (316, 337), 'approximate': (np.float64(317.2041976755345), np.float64(335.4401436569546)), 'error': np.float64(1.97059479667983)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (470, 282), 'approximate': (np.float64(469.9736821472868), np.float64(281.6392219763367)), 'error': np.float64(0.3617366607489621)}, {'sample': '55125', 'actual': (191, 168), 'approximate': (np.float64(190.98816345538148), np.float64(167.44893257382185)), 'error': np.float64(0.5511945318878965)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (316, 337), 'approximate': (np.float64(316.0195810448261), np.float64(336.5266387278677)), 'error': np.float64(0.47376609341657144)}, {'sample': '55125', 'actual': (316, 337), 'approximate': (np.float64(316.020631066841), np.float64(336.5266453506859)), 'error': np.float64(0.47380403643940866)}]}]}
Round 52: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (211, 479), 'approximate': (np.float64(211.03317158096286), np.float64(478.38170348058)), 'error': np.float64(0.6191857069656052)}, {'sample': '55125', 'actual': (391, 444), 'approximate': (np.float64(391.12220069418754), np.float64(443.538011737898)), 'error': np.float64(0.47787672466856274)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 206), 'approximate': (np.float64(475.48771347406284), np.float64(204.0610889655896)), 'error': np.float64(2.4589401245027336)}, {'sample': '55125', 'actual': (477, 206), 'approximate': (np.float64(476.78136358273815), np.float64(205.69289402106082)), 'error': np.float64(0.3769827121411367)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (211, 479), 'approximate': (np.float64(211.03317158096286), np.float64(478.38170348058)), 'error': np.float64(0.6191857069656052)}, {'sample': '55125', 'actual': (391, 444), 'approximate': (np.float64(391.10106342063705), np.float64(443.51019039453183)), 'error': np.float64(0.5001272484075852)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (477, 206), 'approximate': (np.float64(476.9052196373717), np.float64(205.62218033525042)), 'error': np.float64(0.3895266566121432)}, {'sample': '55125', 'actual': (477, 206), 'approximate': (np.float64(476.9060317287419), np.float64(205.62263151402323)), 'error': np.float64(0.38889202898959296)}]}]}
Round 53: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (188, 384), 'approximate': (np.float64(188.02784235094066), np.float64(383.50284502730983)), 'error': np.float64(0.4979339949998042)}, {'sample': '55125', 'actual': (188, 384), 'approximate': (np.float64(188.00017155421946), np.float64(383.4842983600058)), 'error': np.float64(0.515701668528941)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (445, 159), 'approximate': (np.float64(444.8922331188461), np.float64(158.56000588172444)), 'error': np.float64(0.45299947548615477)}, {'sample': '55125', 'actual': (440, 248), 'approximate': (np.float64(439.86725973225043), np.float64(247.52672665848672)), 'error': np.float64(0.4915359950902579)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (188, 384), 'approximate': (np.float64(188.00091569693663), np.float64(383.48246447425043)), 'error': np.float64(0.5175363358390971)}, {'sample': '55125', 'actual': (188, 384), 'approximate': (np.float64(188.00091292723474), np.float64(383.48393885145623)), 'error': np.float64(0.5160619560406007)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (445, 159), 'approximate': (np.float64(444.89263264642875), np.float64(158.56039980344391)), 'error': np.float64(0.45252191264627467)}, {'sample': '55125', 'actual': (440, 248), 'approximate': (np.float64(439.95124328124945), np.float64(247.6188745752764)), 'error': np.float64(0.38423144977221624)}]}]}
Round 54: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (323, 359), 'approximate': (np.float64(323.03619167956), np.float64(358.50372301085144)), 'error': np.float64(0.49759490313680566)}, {'sample': '55125', 'actual': (323, 359), 'approximate': (np.float64(323.0794897740958), np.float64(358.5032677114675)), 'error': np.float64(0.503052274278252)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (432, 249), 'approximate': (np.float64(431.95922876042846), np.float64(248.75278131213057)), 'error': np.float64(0.25055812421090007)}, {'sample': '55125', 'actual': (500, 446), 'approximate': (np.float64(500.02513358661685), np.float64(445.6943297256305)), 'error': np.float64(0.30670183209324725)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (323, 359), 'approximate': (np.float64(323.03723864554), np.float64(358.5044279305671)), 'error': np.float64(0.4969692070175697)}, {'sample': '55125', 'actual': (323, 359), 'approximate': (np.float64(318.6503315347443), np.float64(358.73145688924706)), 'error': np.float64(4.357950339319266)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (432, 249), 'approximate': (np.float64(431.9506196840928), np.float64(248.60936431560756)), 'error': np.float64(0.3937444012552289)}, {'sample': '55125', 'actual': (500, 446), 'approximate': (np.float64(500.14928683121366), np.float64(445.6375532576198)), 'error': np.float64(0.39198749857085297)}]}]}
Round 55: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 233), 'approximate': (np.float64(240.13665571270897), np.float64(233.6811372969674)), 'error': np.float64(1.3251166841278497)}, {'sample': '55125', 'actual': (239, 233), 'approximate': (np.float64(238.97171989929757), np.float64(232.51913629850813)), 'error': np.float64(0.48169457492087464)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (339, 375), 'approximate': (np.float64(339.02589508272547), np.float64(374.50527359974524)), 'error': np.float64(0.4954036398921535)}, {'sample': '55125', 'actual': (132, 384), 'approximate': (np.float64(131.85803879796333), np.float64(383.4477122155484)), 'error': np.float64(0.5702409839165903)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (239, 233), 'approximate': (np.float64(238.99205167584628), np.float64(232.49249969274118)), 'error': np.float64(0.5075625456282727)}, {'sample': '55125', 'actual': (239, 233), 'approximate': (np.float64(238.9918022867117), np.float64(232.49334042903388)), 'error': np.float64(0.5067258858147385)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (339, 375), 'approximate': (np.float64(339.04749744604436), np.float64(374.5167417475901)), 'error': np.float64(0.48558680573404245)}, {'sample': '55125', 'actual': (132, 384), 'approximate': (np.float64(131.9665875417672), np.float64(383.5023420096958)), 'error': np.float64(0.49877837531191377)}]}]}
Round 56: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (313, 382), 'approximate': (np.float64(311.9988725319396), np.float64(382.81812195109853)), 'error': np.float64(1.292895871357911)}, {'sample': '55125', 'actual': (313, 382), 'approximate': (np.float64(313.02230084386315), np.float64(381.47257877008036)), 'error': np.float64(0.5278924903869665)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (476, 448), 'approximate': (np.float64(476.0519624770025), np.float64(447.6962804445672)), 'error': np.float64(0.3081325483757441)}, {'sample': '55125', 'actual': (170, 133), 'approximate': (np.float64(169.90188678684063), np.float64(132.49818117039547)), 'error': np.float64(0.5113201935598831)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (313, 382), 'approximate': (np.float64(313.0466885927365), np.float64(381.4962081018633)), 'error': np.float64(0.5059506906012424)}, {'sample': '55125', 'actual': (313, 382), 'approximate': (np.float64(313.04579590347436), np.float64(381.49659179010786)), 'error': np.float64(0.505486983573113)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (476, 448), 'approximate': (np.float64(476.1343481503157), np.float64(447.5912630372377)), 'error': np.float64(0.4302503111229604)}, {'sample': '55125', 'actual': (170, 133), 'approximate': (np.float64(170.00390529222165), np.float64(132.41588665956982)), 'error': np.float64(0.5841263953767525)}]}]}
Round 57: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (413, 469), 'approximate': (np.float64(413.0879707470305), np.float64(468.4932519800991)), 'error': np.float64(0.5143271410363116)}, {'sample': '55125', 'actual': (413, 469), 'approximate': (np.float64(413.1162488502695), np.float64(468.4689042973856)), 'error': np.float64(0.5436694220980695)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (454, 111), 'approximate': (np.float64(453.8815250600905), np.float64(110.50213566519493)), 'error': np.float64(0.5117667508323082)}, {'sample': '55125', 'actual': (493, 265), 'approximate': (np.float64(492.95863190500336), np.float64(264.65323814674633)), 'error': np.float64(0.34922070693985097)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (413, 469), 'approximate': (np.float64(413.09845096775786), np.float64(468.5005252018428)), 'error': np.float64(0.5090851275048773)}, {'sample': '55125', 'actual': (413, 469), 'approximate': (np.float64(413.0994477389067), np.float64(468.4999866696154)), 'error': np.float64(0.5098070059698636)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (454, 111), 'approximate': (np.float64(453.8815250600905), np.float64(110.50213566519493)), 'error': np.float64(0.5117667508323082)}, {'sample': '55125', 'actual': (493, 265), 'approximate': (np.float64(492.95863190500336), np.float64(264.65323814674633)), 'error': np.float64(0.34922070693985097)}]}]}
Round 58: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (490, 175), 'approximate': (np.float64(489.97870015168405), np.float64(174.68450179832394)), 'error': np.float64(0.3162163797135007)}, {'sample': '55125', 'actual': (228, 165), 'approximate': (np.float64(228.0572272514423), np.float64(164.52245370450797)), 'error': np.float64(0.48096301588147516)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 370), 'approximate': (np.float64(333.1469476256428), np.float64(369.4174954170403)), 'error': np.float64(0.6007538546285868)}, {'sample': '55125', 'actual': (333, 370), 'approximate': (np.float64(333.0352647299477), np.float64(369.51432147567976)), 'error': np.float64(0.4869571132699116)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (490, 175), 'approximate': (np.float64(489.859312406686), np.float64(174.6285015732665)), 'error': np.float64(0.3972456166881485)}, {'sample': '55125', 'actual': (228, 165), 'approximate': (np.float64(227.97160971440832), np.float64(164.4347064368527)), 'error': np.float64(0.5660060254553301)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (333, 370), 'approximate': (np.float64(333.041073846729), np.float64(369.5171186811576)), 'error': np.float64(0.4846250395636463)}, {'sample': '55125', 'actual': (333, 370), 'approximate': (np.float64(333.04074270848406), np.float64(369.51677286460864)), 'error': np.float64(0.4849416796617472)}]}]}
Round 59: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (160, 404), 'approximate': (np.float64(160.02646523570954), np.float64(403.49424924935255)), 'error': np.float64(0.5064427218172074)}, {'sample': '55125', 'actual': (160, 404), 'approximate': (np.float64(159.99681007074534), np.float64(403.4761899024959)), 'error': np.float64(0.5238198105225839)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 253), 'approximate': (np.float64(303.0635332751452), np.float64(252.58416533786826)), 'error': np.float64(0.42066012799039304)}, {'sample': '55125', 'actual': (147, 182), 'approximate': (np.float64(146.9538292800134), np.float64(181.49541259722653)), 'error': np.float64(0.5066953546478934)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (160, 404), 'approximate': (np.float64(159.99597850697407), np.float64(403.47587862875224)), 'error': np.float64(0.5241367991324294)}, {'sample': '55125', 'actual': (160, 404), 'approximate': (np.float64(183.53530411629174), np.float64(411.10024769793307)), 'error': np.float64(24.583003421436178)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (303, 253), 'approximate': (np.float64(302.9802300172246), np.float64(252.5064056281391)), 'error': np.float64(0.49399013770690875)}, {'sample': '55125', 'actual': (147, 182), 'approximate': (np.float64(147.02758707254995), np.float64(181.47500145523625)), 'error': np.float64(0.5257228533894339)}]}]}
Round 60: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 205), 'approximate': (np.float64(408.92694564593165), np.float64(204.56426638411952)), 'error': np.float64(0.4418152585149374)}, {'sample': '55125', 'actual': (409, 205), 'approximate': (np.float64(408.8918432775615), np.float64(204.55327022917749)), 'error': np.float64(0.45963612210940386)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (314, 359), 'approximate': (np.float64(314.01934243242937), np.float64(358.50678392330707)), 'error': np.float64(0.4935952066224431)}, {'sample': '55125', 'actual': (178, 148), 'approximate': (np.float64(177.94794835618035), np.float64(147.37492753682147)), 'error': np.float64(0.6272359666412616)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 205), 'approximate': (np.float64(407.48632968730925), np.float64(238.2505870301376)), 'error': np.float64(33.28502269286108)}, {'sample': '55125', 'actual': (409, 205), 'approximate': (np.float64(408.91956990050437), np.float64(204.57265241050908)), 'error': np.float64(0.4348505066670357)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (314, 359), 'approximate': (np.float64(314.01934243242937), np.float64(358.50678392330707)), 'error': np.float64(0.4935952066224431)}, {'sample': '55125', 'actual': (178, 148), 'approximate': (np.float64(177.9962180619343), np.float64(147.43282141158002)), 'error': np.float64(0.5671911972321252)}]}]}
Round 61: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (271, 399), 'approximate': (np.float64(271.0342471707451), np.float64(398.4735557994233)), 'error': np.float64(0.5275569779889907)}, {'sample': '55125', 'actual': (271, 399), 'approximate': (np.float64(271.05172282782746), np.float64(398.4985375054878)), 'error': np.float64(0.5041228861308447)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (423, 384), 'approximate': (np.float64(423.07163870416923), np.float64(383.5699102379316)), 'error': np.float64(0.43601526047961237)}, {'sample': '55125', 'actual': (120, 323), 'approximate': (np.float64(119.94691467293688), np.float64(322.5185047568648)), 'error': np.float64(0.4844127590301857)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (271, 399), 'approximate': (np.float64(271.0345136269679), np.float64(398.47358248676517)), 'error': np.float64(0.5275477122373152)}, {'sample': '55125', 'actual': (271, 399), 'approximate': (np.float64(271.03445864839745), np.float64(398.4739646882046)), 'error': np.float64(0.5271627336080001)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (423, 384), 'approximate': (np.float64(423.08084833743135), np.float64(383.57750364832697)), 'error': np.float64(0.4301623191801393)}, {'sample': '55125', 'actual': (120, 323), 'approximate': (np.float64(119.98571985835166), np.float64(322.4989901489482)), 'error': np.float64(0.5012133211482113)}]}]}
Round 62: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 159), 'approximate': (np.float64(456.9113086246883), np.float64(158.60975844723058)), 'error': np.float64(0.4001932402759658)}, {'sample': '55125', 'actual': (457, 159), 'approximate': (np.float64(456.8582127855276), np.float64(158.56021120298888)), 'error': np.float64(0.4620798634049417)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (426, 485), 'approximate': (np.float64(426.10704456724653), np.float64(484.47647648471093)), 'error': np.float64(0.5343551351279628)}, {'sample': '55125', 'actual': (210, 417), 'approximate': (np.float64(209.91228989534517), np.float64(416.38782244273636)), 'error': np.float64(0.6184289967941614)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 159), 'approximate': (np.float64(456.36420366549373), np.float64(213.79281417191825)), 'error': np.float64(54.79650282506483)}, {'sample': '55125', 'actual': (457, 159), 'approximate': (np.float64(396.6111537155118), np.float64(160.71887681795258)), 'error': np.float64(60.41330394115883)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (426, 485), 'approximate': (np.float64(426.10704456724653), np.float64(484.47647648471093)), 'error': np.float64(0.5343551351279628)}, {'sample': '55125', 'actual': (210, 417), 'approximate': (np.float64(210.00812982439882), np.float64(416.462109088786)), 'error': np.float64(0.5379523458554434)}]}]}
Round 63: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 100), 'approximate': (np.float64(461.9778562509966), np.float64(99.58415782040213)), 'error': np.float64(0.4164313436241764)}, {'sample': '55125', 'actual': (263, 500), 'approximate': (np.float64(263.12860665548766), np.float64(499.277528192144)), 'error': np.float64(0.7338291251936052)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 344), 'approximate': (np.float64(120.95802426205333), np.float64(343.52389966211234)), 'error': np.float64(0.4779471668635664)}, {'sample': '55125', 'actual': (121, 344), 'approximate': (np.float64(121.00941183237002), np.float64(343.48609501578613)), 'error': np.float64(0.513991162753228)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (462, 100), 'approximate': (np.float64(461.8730357991144), np.float64(99.4921374736305)), 'error': np.float64(0.5234923628830911)}, {'sample': '55125', 'actual': (263, 500), 'approximate': (np.float64(263.06555572282304), np.float64(499.3491589730414)), 'error': np.float64(0.6541342332941624)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 344), 'approximate': (np.float64(229.26720626226893), np.float64(281.21491809599365)), 'error': np.float64(125.15492184300811)}, {'sample': '55125', 'actual': (121, 344), 'approximate': (np.float64(162.28971262861015), np.float64(353.5025075830862)), 'error': np.float64(42.36906913445018)}]}]}
Round 64: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (331, 271), 'approximate': (np.float64(331.0756456177394), np.float64(270.6100766305675)), 'error': np.float64(0.3971932697223893)}, {'sample': '55125', 'actual': (494, 271), 'approximate': (np.float64(493.9746644590433), np.float64(270.6427523818263)), 'error': np.float64(0.35814487337715845)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (125, 386), 'approximate': (np.float64(124.88481522020352), np.float64(385.5175797040798)), 'error': np.float64(0.49598072080724664)}, {'sample': '55125', 'actual': (125, 386), 'approximate': (np.float64(124.98295513413468), np.float64(385.5002235250352)), 'error': np.float64(0.500067047885179)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (331, 271), 'approximate': (np.float64(330.99349510799465), np.float64(270.5371948968639)), 'error': np.float64(0.462850815175685)}, {'sample': '55125', 'actual': (494, 271), 'approximate': (np.float64(493.9746644590433), np.float64(270.6427523818263)), 'error': np.float64(0.35814487337715845)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (125, 386), 'approximate': (np.float64(124.98414129501049), np.float64(385.49956827637754)), 'error': np.float64(0.500682942121744)}, {'sample': '55125', 'actual': (125, 386), 'approximate': (np.float64(124.9834078611714), np.float64(385.5001510110621)), 'error': np.float64(0.5001242953638239)}]}]}
Round 65: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (218, 394), 'approximate': (np.float64(218.03155526865052), np.float64(393.63778887073545)), 'error': np.float64(0.3635830539817665)}, {'sample': '55125', 'actual': (443, 497), 'approximate': (np.float64(443.0177845375008), np.float64(496.43926963270076)), 'error': np.float64(0.5610123301547492)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (464, 328), 'approximate': (np.float64(464.0241962206404), np.float64(327.64376957895047)), 'error': np.float64(0.357051214777945)}, {'sample': '55125', 'actual': (464, 328), 'approximate': (np.float64(464.1080402035792), np.float64(327.73041364202714)), 'error': np.float64(0.2904298366120552)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (218, 394), 'approximate': (np.float64(218.0231503821381), np.float64(393.48122113429076)), 'error': np.float64(0.5192951489275661)}, {'sample': '55125', 'actual': (443, 497), 'approximate': (np.float64(443.1280018942649), np.float64(496.47702582937114)), 'error': np.float64(0.538411058653466)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (464, 328), 'approximate': (np.float64(464.0242605641426), np.float64(327.64452520272823)), 'error': np.float64(0.3563017070797182)}, {'sample': '55125', 'actual': (464, 328), 'approximate': (np.float64(378.4903799231266), np.float64(328.18389917140786)), 'error': np.float64(85.50981782577057)}]}]}
Round 66: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 166), 'approximate': (np.float64(380.0002994810453), np.float64(165.58942522126438)), 'error': np.float64(0.4105748879591903)}, {'sample': '55125', 'actual': (351, 225), 'approximate': (np.float64(351.0410611288386), np.float64(224.58485481872134)), 'error': np.float64(0.4171708736721562)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (142, 326), 'approximate': (np.float64(141.96658535626338), np.float64(325.5129155975697)), 'error': np.float64(0.4882292018170626)}, {'sample': '55125', 'actual': (142, 326), 'approximate': (np.float64(142.08266305215727), np.float64(325.5780605244761)), 'error': np.float64(0.42996058098080486)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (380, 166), 'approximate': (np.float64(379.90528017787676), np.float64(165.50975418385107)), 'error': np.float64(0.4993123320674007)}, {'sample': '55125', 'actual': (351, 225), 'approximate': (np.float64(350.9522328396254), np.float64(224.51132597322427)), 'error': np.float64(0.491003061146724)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (142, 326), 'approximate': (np.float64(141.9922603601857), np.float64(325.48862996741065)), 'error': np.float64(0.511428599371303)}, {'sample': '55125', 'actual': (142, 326), 'approximate': (np.float64(141.99187018221977), np.float64(325.4885363628001)), 'error': np.float64(0.5115282456667193)}]}]}
Round 67: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 149), 'approximate': (np.float64(377.00000963585416), np.float64(148.5780250157106)), 'error': np.float64(0.42197498439940984)}, {'sample': '55125', 'actual': (473, 160), 'approximate': (np.float64(472.779884343444), np.float64(159.49033537457186)), 'error': np.float64(0.5551656803818936)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (252, 316), 'approximate': (np.float64(252.00959877383937), np.float64(315.4930550369565)), 'error': np.float64(0.5070358291229564)}, {'sample': '55125', 'actual': (252, 316), 'approximate': (np.float64(251.96501973511954), np.float64(315.4927872299465)), 'error': np.float64(0.5084175577578585)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 149), 'approximate': (np.float64(376.905316379318), np.float64(148.49366467138472)), 'error': np.float64(0.5151120781241681)}, {'sample': '55125', 'actual': (473, 160), 'approximate': (np.float64(472.86249561077796), np.float64(159.59416014392687)), 'error': np.float64(0.4285013953685399)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (252, 316), 'approximate': (np.float64(251.90250720261076), np.float64(312.2440163296709)), 'error': np.float64(3.7572487510573005)}, {'sample': '55125', 'actual': (252, 316), 'approximate': (np.float64(252.01030359872962), np.float64(315.49268717423024)), 'error': np.float64(0.507417448790716)}]}]}
Round 68: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 210), 'approximate': (np.float64(476.52082631712693), np.float64(210.365720769719)), 'error': np.float64(1.564181692857233)}, {'sample': '55125', 'actual': (475, 210), 'approximate': (np.float64(474.9450052371136), np.float64(209.60341677503146)), 'error': np.float64(0.40037816907440965)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 471), 'approximate': (np.float64(373.0897492621918), np.float64(470.45884491274313)), 'error': np.float64(0.5485469519812857)}, {'sample': '55125', 'actual': (121, 375), 'approximate': (np.float64(120.9726394035568), np.float64(374.50511016660124)), 'error': np.float64(0.49564558854001595)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (475, 210), 'approximate': (np.float64(474.91880198296684), np.float64(209.62713916593106)), 'error': np.float64(0.38159968494838464)}, {'sample': '55125', 'actual': (475, 210), 'approximate': (np.float64(474.9187053205018), np.float64(209.62772915805667)), 'error': np.float64(0.38104383563563626)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 471), 'approximate': (np.float64(373.09004286374403), np.float64(470.45921726738595)), 'error': np.float64(0.5482277639856841)}, {'sample': '55125', 'actual': (121, 375), 'approximate': (np.float64(120.9726394035568), np.float64(374.50511016660124)), 'error': np.float64(0.49564558854001595)}]}]}
