Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.16924059928184), np.float64(228.99163830966313)), 'error': np.float64(0.1694470368893017)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(220.13240107710612), np.float64(483.0183871596191)), 'error': np.float64(0.13367173544815267)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (178, 229), 'approximate': (np.float64(178.0046305914337), np.float64(228.9998115217733)), 'error': np.float64(0.004634425645955186)}, {'sample': '55125', 'actual': (220, 483), 'approximate': (np.float64(219.9946099376459), np.float64(483.00001780178525)), 'error': np.float64(0.005390091751051013)}]}]}
Round 77: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (350, 382), 'approximate': (np.float64(350.06936121183577), np.float64(382.0678052641519)), 'error': np.float64(0.0969975853000239)}, {'sample': '55125', 'actual': (416, 154), 'approximate': (np.float64(415.9669827615402), np.float64(154.02939281726768)), 'error': np.float64(0.04420492893833985)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (350, 382), 'approximate': (np.float64(350.00802577706594), np.float64(381.9983998012536)), 'error': np.float64(0.008183748135187187)}, {'sample': '55125', 'actual': (416, 154), 'approximate': (np.float64(416.00348606158246), np.float64(153.99210627252685)), 'error': np.float64(0.008629227009241914)}]}]}
Round 78: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (383, 161), 'approximate': (np.float64(383.0271987339589), np.float64(160.96742593834293)), 'error': np.float64(0.04243631253781602)}, {'sample': '55125', 'actual': (100, 388), 'approximate': (np.float64(100.07830808653671), np.float64(387.9582405106916)), 'error': np.float64(0.08874689495603856)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (383, 161), 'approximate': (np.float64(382.99181305184874), np.float64(160.98876982107524)), 'error': np.float64(0.013897591111902833)}, {'sample': '55125', 'actual': (100, 388), 'approximate': (np.float64(99.99993690595704), np.float64(388.0004156906488)), 'error': np.float64(0.0004204516307195506)}]}]}
Round 79: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 492), 'approximate': (np.float64(248.95067648643564), np.float64(492.0826055099852)), 'error': np.float64(0.09621059853391035)}, {'sample': '55125', 'actual': (467, 450), 'approximate': (np.float64(466.915968925889), np.float64(449.9221975555484)), 'error': np.float64(0.11451830324841256)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (249, 492), 'approximate': (np.float64(248.994218861436), np.float64(491.99630097892225)), 'error': np.float64(0.006863258703404039)}, {'sample': '55125', 'actual': (467, 450), 'approximate': (np.float64(467.00228167375053), np.float64(450.0071631350264)), 'error': np.float64(0.007517748234048767)}]}]}
Round 80: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 475), 'approximate': (np.float64(120.85760949081053), np.float64(474.93503743776904)), 'error': np.float64(0.15650939779721654)}, {'sample': '55125', 'actual': (416, 280), 'approximate': (np.float64(416.0546259526661), np.float64(280.10807849471905)), 'error': np.float64(0.12109895014165956)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (121, 475), 'approximate': (np.float64(120.99251899795043), np.float64(474.98898704016403)), 'error': np.float64(0.01331355234392105)}, {'sample': '55125', 'actual': (416, 280), 'approximate': (np.float64(416.0030733402863), np.float64(280.01353482795696)), 'error': np.float64(0.013879372764637455)}]}]}
Round 81: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 240), 'approximate': (np.float64(456.97003047166294), np.float64(240.11645354337918)), 'error': np.float64(0.12024807854727866)}, {'sample': '55125', 'actual': (271, 428), 'approximate': (np.float64(270.99889616981415), np.float64(428.0008843544328)), 'error': np.float64(0.00141439875636791)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (457, 240), 'approximate': (np.float64(457.01668276024714), np.float64(240.00709236609885)), 'error': np.float64(0.018127772790485528)}, {'sample': '55125', 'actual': (271, 428), 'approximate': (np.float64(270.99889616981415), np.float64(428.0008843544328)), 'error': np.float64(0.00141439875636791)}]}]}
Round 82: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (256, 250), 'approximate': (np.float64(255.98815559051295), np.float64(249.9873918399535)), 'error': np.float64(0.0172990096784602)}, {'sample': '55125', 'actual': (416, 184), 'approximate': (np.float64(416.0310422786528), np.float64(183.96895772466624)), 'error': np.float64(0.043900409130852906)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (256, 250), 'approximate': (np.float64(256.0030309858636), np.float64(250.0005080453406)), 'error': np.float64(0.003073269492463081)}, {'sample': '55125', 'actual': (416, 184), 'approximate': (np.float64(416.00124875851594), np.float64(183.99875124155673)), 'error': np.float64(0.0017660111779855387)}]}]}
Round 83: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (380, 429), 'approximate': (np.float64(380.0553356076218), np.float64(429.05443025825247)), 'error': np.float64(0.07761882815597702)}, {'sample': '55125', 'actual': (217, 188), 'approximate': (np.float64(217.0873789221235), np.float64(188.0929501918119)), 'error': np.float64(0.12757277997022393)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (380, 429), 'approximate': (np.float64(380.0034282072983), np.float64(428.98844073217356)), 'error': np.float64(0.012056918261468081)}, {'sample': '55125', 'actual': (217, 188), 'approximate': (np.float64(217.00208364170143), np.float64(188.00701616924164)), 'error': np.float64(0.007319029550920729)}]}]}
Round 84: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (108, 177), 'approximate': (np.float64(107.92154913468706), np.float64(177.09263163709585)), 'error': np.float64(0.12138846098129295)}, {'sample': '55125', 'actual': (356, 238), 'approximate': (np.float64(356.07543405581225), np.float64(238.0677218577262)), 'error': np.float64(0.10137330412971321)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (108, 177), 'approximate': (np.float64(108.00214527404853), np.float64(177.0009051183438)), 'error': np.float64(0.002328398582630633)}, {'sample': '55125', 'actual': (356, 238), 'approximate': (np.float64(355.987577268925), np.float64(237.99643376467574)), 'error': np.float64(0.01292448380979067)}]}]}
Round 85: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (164, 256), 'approximate': (np.float64(164.11395336169068), np.float64(255.94881271538816)), 'error': np.float64(0.12492200265181379)}, {'sample': '55125', 'actual': (352, 168), 'approximate': (np.float64(351.9963895069186), np.float64(167.82890023108536)), 'error': np.float64(0.1711378584151833)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (164, 256), 'approximate': (np.float64(163.992411227623), np.float64(256.00310862346197)), 'error': np.float64(0.008200793011550928)}, {'sample': '55125', 'actual': (352, 168), 'approximate': (np.float64(352.00231237363374), np.float64(167.99873574161091)), 'error': np.float64(0.0026354166836384035)}]}]}
Round 86: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (116, 450), 'approximate': (np.float64(115.82640207843063), np.float64(449.97471321030446)), 'error': np.float64(0.17542992933450907)}, {'sample': '55125', 'actual': (350, 326), 'approximate': (np.float64(350.00497050069356), np.float64(326.0032526657974)), 'error': np.float64(0.005940177769578111)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (116, 450), 'approximate': (np.float64(115.99980293112124), np.float64(449.99451171505126)), 'error': np.float64(0.005491821903661959)}, {'sample': '55125', 'actual': (350, 326), 'approximate': (np.float64(350.00497050069356), np.float64(326.0032526657974)), 'error': np.float64(0.005940177769578111)}]}]}
Round 87: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (419, 446), 'approximate': (np.float64(418.92314877351356), np.float64(446.10508520757844)), 'error': np.float64(0.13018837069521227)}, {'sample': '55125', 'actual': (112, 398), 'approximate': (np.float64(111.98653774502104), np.float64(398.04484184629683)), 'error': np.float64(0.046819050486179195)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (419, 446), 'approximate': (np.float64(418.9882120455564), np.float64(445.99903065080224)), 'error': np.float64(0.01182774314193987)}, {'sample': '55125', 'actual': (112, 398), 'approximate': (np.float64(112.00813434154632), np.float64(398.0015045328959)), 'error': np.float64(0.008272311141824846)}]}]}
Round 88: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (492, 164), 'approximate': (np.float64(491.91046788857074), np.float64(163.8867229760129)), 'error': np.float64(0.1443872679302379)}, {'sample': '55125', 'actual': (116, 496), 'approximate': (np.float64(115.88570404855646), np.float64(495.9185758247535)), 'error': np.float64(0.140333391717582)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (492, 164), 'approximate': (np.float64(492.0024118662128), np.float64(163.98744758038623)), 'error': np.float64(0.012782031794226913)}, {'sample': '55125', 'actual': (116, 496), 'approximate': (np.float64(115.99844400345872), np.float64(496.0013866072671)), 'error': np.float64(0.0020841796826587804)}]}]}
Round 89: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 180), 'approximate': (np.float64(415.9531142052086), np.float64(179.8840756866256)), 'error': np.float64(0.12504688794427363)}, {'sample': '55125', 'actual': (243, 207), 'approximate': (np.float64(243.01173440633826), np.float64(206.99355916066557)), 'error': np.float64(0.013385839661501345)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (416, 180), 'approximate': (np.float64(416.00419107496685), np.float64(180.0040154501073)), 'error': np.float64(0.00580421820247335)}, {'sample': '55125', 'actual': (243, 207), 'approximate': (np.float64(243.01173440633826), np.float64(206.99355916066557)), 'error': np.float64(0.013385839661501345)}]}]}
Round 90: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (119, 419), 'approximate': (np.float64(118.8975930295078), np.float64(418.94656449597176)), 'error': np.float64(0.11550991600785684)}, {'sample': '55125', 'actual': (410, 205), 'approximate': (np.float64(410.1032738179212), np.float64(205.07329636321066)), 'error': np.float64(0.12664058720620042)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (119, 419), 'approximate': (np.float64(119.01341646399123), np.float64(419.0037019313634)), 'error': np.float64(0.013917823172018689)}, {'sample': '55125', 'actual': (410, 205), 'approximate': (np.float64(410.0057447788107), np.float64(205.00625571601103)), 'error': np.float64(0.008493318926931311)}]}]}
Round 91: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (363, 150), 'approximate': (np.float64(363.0365451286323), np.float64(149.98238463323793)), 'error': np.float64(0.04056904698061822)}, {'sample': '55125', 'actual': (114, 402), 'approximate': (np.float64(114.01553213650506), np.float64(402.010029791668)), 'error': np.float64(0.018489023373748793)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (363, 150), 'approximate': (np.float64(362.9988680503393), np.float64(149.99845085667388)), 'error': np.float64(0.0019186336490366323)}, {'sample': '55125', 'actual': (114, 402), 'approximate': (np.float64(113.9983741573549), np.float64(402.0039298321742)), 'error': np.float64(0.004252874936329348)}]}]}
Round 92: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (308, 267), 'approximate': (np.float64(308.08817456247135), np.float64(267.06837754094727)), 'error': np.float64(0.111580650531396)}, {'sample': '55125', 'actual': (469, 461), 'approximate': (np.float64(469.01285884966984), np.float64(460.9949630614401)), 'error': np.float64(0.013810168894250257)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (308, 267), 'approximate': (np.float64(308.00641864115374), np.float64(266.991931407085)), 'error': np.float64(0.010310244705544504)}, {'sample': '55125', 'actual': (469, 461), 'approximate': (np.float64(469.01285884966984), np.float64(460.9949630614401)), 'error': np.float64(0.013810168894250257)}]}]}
Round 93: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (377, 139), 'approximate': (np.float64(376.9618038988872), np.float64(138.85771592829326)), 'error': np.float64(0.14732175400011133)}, {'sample': '55125', 'actual': (495, 411), 'approximate': (np.float64(494.99731465389556), np.float64(410.9918549801814)), 'error': np.float64(0.00857627142444689)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (377, 139), 'approximate': (np.float64(377.00726621469335), np.float64(138.99649219177348)), 'error': np.float64(0.008068617881880376)}, {'sample': '55125', 'actual': (495, 411), 'approximate': (np.float64(494.99731465389556), np.float64(410.9918549801814)), 'error': np.float64(0.00857627142444689)}]}]}
Round 94: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 323), 'approximate': (np.float64(310.0686236213577), np.float64(323.064300952665)), 'error': np.float64(0.09404155422934495)}, {'sample': '55125', 'actual': (107, 498), 'approximate': (np.float64(107.07656692853534), np.float64(498.1200014999416)), 'error': np.float64(0.14234765376912784)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (310, 323), 'approximate': (np.float64(309.9954550695098), np.float64(322.98874936339826)), 'error': np.float64(0.012133969552685336)}, {'sample': '55125', 'actual': (107, 498), 'approximate': (np.float64(107.0014341258189), np.float64(498.00043896163174)), 'error': np.float64(0.0014998013797129313)}]}]}
Round 95: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 339), 'approximate': (np.float64(112.99523176115031), np.float64(339.00330842709116)), 'error': np.float64(0.005803601601179176)}, {'sample': '55125', 'actual': (391, 128), 'approximate': (np.float64(391.1002753801581), np.float64(128.09473502301952)), 'error': np.float64(0.13794881823474642)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (113, 339), 'approximate': (np.float64(112.99523176115031), np.float64(339.00330842709116)), 'error': np.float64(0.005803601601179176)}, {'sample': '55125', 'actual': (391, 128), 'approximate': (np.float64(391.0044898280884), np.float64(128.0055785099491)), 'error': np.float64(0.0071608888774848806)}]}]}
Round 96: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 306), 'approximate': (np.float64(134.91383381576406), np.float64(306.0826880378447)), 'error': np.float64(0.11942329298922705)}, {'sample': '55125', 'actual': (464, 131), 'approximate': (np.float64(463.99869042787384), np.float64(131.00274561577748)), 'error': np.float64(0.0030419377296702754)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (135, 306), 'approximate': (np.float64(135.00638655027194), np.float64(305.99425113753637)), 'error': np.float64(0.008592871697040665)}, {'sample': '55125', 'actual': (464, 131), 'approximate': (np.float64(463.99869042787384), np.float64(131.00274561577748)), 'error': np.float64(0.0030419377296702754)}]}]}
Round 97: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 306), 'approximate': (np.float64(428.0452202572903), np.float64(306.1085185058431)), 'error': np.float64(0.11756333518499702)}, {'sample': '55125', 'actual': (134, 389), 'approximate': (np.float64(134.00480141529445), np.float64(389.00006811824005)), 'error': np.float64(0.004801898470857446)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (428, 306), 'approximate': (np.float64(428.00896404695663), np.float64(305.9897010240323)), 'error': np.float64(0.013653682427254222)}, {'sample': '55125', 'actual': (134, 389), 'approximate': (np.float64(134.00480141529445), np.float64(389.00006811824005)), 'error': np.float64(0.004801898470857446)}]}]}
Round 98: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (188, 444), 'approximate': (np.float64(187.9631805805827), np.float64(444.0272965312598)), 'error': np.float64(0.045834160459698264)}, {'sample': '55125', 'actual': (280, 190), 'approximate': (np.float64(279.9406754609698), np.float64(189.92602709837945)), 'error': np.float64(0.09482294609062705)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (188, 444), 'approximate': (np.float64(187.9844415813564), np.float64(444.00183296703926)), 'error': np.float64(0.01566601924090259)}, {'sample': '55125', 'actual': (280, 190), 'approximate': (np.float64(279.9969746447888), np.float64(190.00476111660146)), 'error': np.float64(0.005641011030538205)}]}]}
Round 99: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 355), 'approximate': (np.float64(192.02510047128172), np.float64(354.9904915268949)), 'error': np.float64(0.026841101306661837)}, {'sample': '55125', 'actual': (297, 222), 'approximate': (np.float64(297.0186629246653), np.float64(221.98443414622224)), 'error': np.float64(0.024302274809027146)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (192, 355), 'approximate': (np.float64(192.00378378970493), np.float64(354.99762936011444)), 'error': np.float64(0.004465086561096812)}, {'sample': '55125', 'actual': (297, 222), 'approximate': (np.float64(296.99599235493633), np.float64(221.9835505009564)), 'error': np.float64(0.01693065969600152)}]}]}
Round 100: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 160), 'approximate': (np.float64(391.16019719323543), np.float64(160.010881097588)), 'error': np.float64(0.16056630719185838)}, {'sample': '55125', 'actual': (140, 477), 'approximate': (np.float64(140.14565605720324), np.float64(477.02699080675654)), 'error': np.float64(0.1481357169941222)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (391, 160), 'approximate': (np.float64(391.0137845971655), np.float64(159.9957724438732)), 'error': np.float64(0.01441829913064364)}, {'sample': '55125', 'actual': (140, 477), 'approximate': (np.float64(139.99220834209527), np.float64(476.9982861658136)), 'error': np.float64(0.007977917054142098)}]}]}
