Round 1: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(457.38512136984184), np.float64(236.42111757519947)), 'error': np.float64(1.4477227708834388)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(455.9756032945764), np.float64(235.6135650500593)), 'error': np.float64(0.3872042997839812)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.03135666783766), np.float64(453.4154241431765)), 'error': np.float64(0.5854162390972911)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (456, 236), 'approximate': (np.float64(455.925003581969), np.float64(235.61148617642965)), 'error': np.float64(0.3956860546225148)}, {'sample': '55125', 'actual': (456, 236), 'approximate': (np.float64(381.1700114777557), np.float64(218.48472616091888)), 'error': np.float64(76.85253411499986)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (377, 424), 'approximate': (np.float64(377.08015335675685), np.float64(423.5154866204406)), 'error': np.float64(0.4910985395737586)}, {'sample': '55125', 'actual': (329, 454), 'approximate': (np.float64(329.0687495925969), np.float64(453.4542089967768)), 'error': np.float64(0.5501039226197392)}]}]}
Round 50: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (214, 458), 'approximate': (np.float64(214.00273543517392), np.float64(457.45872205275225)), 'error': np.float64(0.5412848591844486)}, {'sample': '55125', 'actual': (415, 136), 'approximate': (np.float64(414.90417764907266), np.float64(135.49511273178064)), 'error': np.float64(0.5138998701568747)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (399, 316), 'approximate': (np.float64(399.041864688578), np.float64(315.5483132709676)), 'error': np.float64(0.4536226993149025)}, {'sample': '55125', 'actual': (399, 316), 'approximate': (np.float64(398.99640625851396), np.float64(315.55667515542245)), 'error': np.float64(0.4433394103816781)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (214, 458), 'approximate': (np.float64(214.0140359451856), np.float64(457.413317929736)), 'error': np.float64(0.5868499461757477)}, {'sample': '55125', 'actual': (415, 136), 'approximate': (np.float64(414.90417764907266), np.float64(135.49511273178064)), 'error': np.float64(0.5138998701568747)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (399, 316), 'approximate': (np.float64(399.01849637036815), np.float64(315.5723079865712)), 'error': np.float64(0.4280917822938925)}, {'sample': '55125', 'actual': (399, 316), 'approximate': (np.float64(399.0184998755206), np.float64(315.5737392086852)), 'error': np.float64(0.42666205315987493)}]}]}
Round 51: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (209, 387), 'approximate': (np.float64(208.94276568975357), np.float64(386.5466383478819)), 'error': np.float64(0.4569601228560496)}, {'sample': '55125', 'actual': (208, 217), 'approximate': (np.float64(207.9891115059433), np.float64(216.47837328689488)), 'error': np.float64(0.5217403445466673)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (470, 287), 'approximate': (np.float64(469.988544394034), np.float64(286.6343301126071)), 'error': np.float64(0.36584928242925774)}, {'sample': '55125', 'actual': (470, 287), 'approximate': (np.float64(469.988544394034), np.float64(286.6343301126071)), 'error': np.float64(0.36584928242925774)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (209, 387), 'approximate': (np.float64(209.0041238410739), np.float64(386.48651892387414)), 'error': np.float64(0.5134976354420439)}, {'sample': '55125', 'actual': (208, 217), 'approximate': (np.float64(207.9891115059433), np.float64(216.47837328689488)), 'error': np.float64(0.5217403445466673)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (470, 287), 'approximate': (np.float64(469.98772316788546), np.float64(286.6349337029207)), 'error': np.float64(0.365272667838639)}, {'sample': '55125', 'actual': (470, 287), 'approximate': (np.float64(422.45894345490217), np.float64(295.0065083858608)), 'error': np.float64(48.210540693473334)}]}]}
Round 52: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (286, 108), 'approximate': (np.float64(285.9018942305543), np.float64(107.34079386126767)), 'error': np.float64(0.6664664097619)}, {'sample': '55125', 'actual': (286, 108), 'approximate': (np.float64(285.9525608247555), np.float64(107.39755606217958)), 'error': np.float64(0.6043088395551226)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (319, 347), 'approximate': (np.float64(318.9998447782886), np.float64(346.55726761405805)), 'error': np.float64(0.4427324131522707)}, {'sample': '55125', 'actual': (268, 468), 'approximate': (np.float64(268.146953913356), np.float64(467.3004714236436)), 'error': np.float64(0.7147976509403474)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (286, 108), 'approximate': (np.float64(275.29508921467055), np.float64(157.6179079969856)), 'error': np.float64(50.759549928256746)}, {'sample': '55125', 'actual': (286, 108), 'approximate': (np.float64(275.29419403191366), np.float64(157.62578162208902)), 'error': np.float64(50.76743526149003)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (319, 347), 'approximate': (np.float64(319.0297211583958), np.float64(346.5224336267447)), 'error': np.float64(0.4784903218672176)}, {'sample': '55125', 'actual': (268, 468), 'approximate': (np.float64(268.05957152807), np.float64(467.3934124635212)), 'error': np.float64(0.6095057065918377)}]}]}
Round 53: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (232, 312), 'approximate': (np.float64(231.99151662533802), np.float64(311.50059876410904)), 'error': np.float64(0.4994732846259857)}, {'sample': '55125', 'actual': (232, 312), 'approximate': (np.float64(231.96923131316373), np.float64(311.4761473584493)), 'error': np.float64(0.5247554689084178)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (441, 261), 'approximate': (np.float64(440.9553516963955), np.float64(260.60908880794835)), 'error': np.float64(0.3934527050180228)}, {'sample': '55125', 'actual': (354, 471), 'approximate': (np.float64(354.083696407662), np.float64(470.4401674672405)), 'error': np.float64(0.5660543731758064)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (232, 312), 'approximate': (np.float64(231.99186324223083), np.float64(311.4995950699116)), 'error': np.float64(0.5004710789683696)}, {'sample': '55125', 'actual': (232, 312), 'approximate': (np.float64(248.42633698347697), np.float64(313.24359179528943)), 'error': np.float64(16.47334414282827)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (441, 261), 'approximate': (np.float64(440.9553516963955), np.float64(260.60908880794835)), 'error': np.float64(0.3934527050180228)}, {'sample': '55125', 'actual': (354, 471), 'approximate': (np.float64(354.083696407662), np.float64(470.4401674672405)), 'error': np.float64(0.5660543731758064)}]}]}
Round 54: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 246), 'approximate': (np.float64(211.9202621886452), np.float64(245.4324579710525)), 'error': np.float64(0.5731161079410637)}, {'sample': '55125', 'actual': (212, 246), 'approximate': (np.float64(211.0871098607267), np.float64(244.70459869334084)), 'error': np.float64(1.5847501227880239)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 488), 'approximate': (np.float64(274.01809236945894), np.float64(487.36866902831883)), 'error': np.float64(0.6315901595469359)}, {'sample': '55125', 'actual': (121, 407), 'approximate': (np.float64(120.91430382173236), np.float64(406.46378861909886)), 'error': np.float64(0.5430160955050802)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (212, 246), 'approximate': (np.float64(211.98900384857282), np.float64(245.49256290990115)), 'error': np.float64(0.5075562193040243)}, {'sample': '55125', 'actual': (212, 246), 'approximate': (np.float64(211.98895616900268), np.float64(245.492842781498)), 'error': np.float64(0.5072774492146976)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (274, 488), 'approximate': (np.float64(274.0615696044577), np.float64(487.36272366554664)), 'error': np.float64(0.6402436588107608)}, {'sample': '55125', 'actual': (121, 407), 'approximate': (np.float64(120.96370860891217), np.float64(406.48793239777007)), 'error': np.float64(0.5133520179375973)}]}]}
Round 55: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (185, 485), 'approximate': (np.float64(185.0108524616273), np.float64(484.41212343936894)), 'error': np.float64(0.5879767227218914)}, {'sample': '55125', 'actual': (185, 485), 'approximate': (np.float64(185.01942867656254), np.float64(484.3527161843929)), 'error': np.float64(0.6475753326215338)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (466, 203), 'approximate': (np.float64(465.9957972103514), np.float64(202.66819683816658)), 'error': np.float64(0.3318297781144504)}, {'sample': '55125', 'actual': (328, 387), 'approximate': (np.float64(328.1059648041744), np.float64(386.5730561456641)), 'error': np.float64(0.4398972544571081)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (185, 485), 'approximate': (np.float64(185.03554612958564), np.float64(484.38616434439746)), 'error': np.float64(0.6148640007493712)}, {'sample': '55125', 'actual': (185, 485), 'approximate': (np.float64(185.033997173463), np.float64(484.38628819507767)), 'error': np.float64(0.6146527371650597)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (466, 203), 'approximate': (np.float64(465.8862136494711), np.float64(202.61116561858364)), 'error': np.float64(0.4051413453822434)}, {'sample': '55125', 'actual': (328, 387), 'approximate': (np.float64(328.04534008509984), np.float64(386.4983193737994)), 'error': np.float64(0.5037252961901778)}]}]}
Round 56: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (478, 339), 'approximate': (np.float64(478.14781520993813), np.float64(338.6877706058732)), 'error': np.float64(0.345451198935311)}, {'sample': '55125', 'actual': (498, 223), 'approximate': (np.float64(497.9103233823621), np.float64(222.65174651417283)), 'error': np.float64(0.359614218492194)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (115, 277), 'approximate': (np.float64(115.02162748100159), np.float64(276.51001395932144)), 'error': np.float64(0.49046311583474317)}, {'sample': '55125', 'actual': (115, 277), 'approximate': (np.float64(115.02162748100159), np.float64(276.51001395932144)), 'error': np.float64(0.49046311583474317)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (478, 339), 'approximate': (np.float64(478.0619263076846), np.float64(338.6425030333105)), 'error': np.float64(0.36282082186064873)}, {'sample': '55125', 'actual': (498, 223), 'approximate': (np.float64(497.9103233823621), np.float64(222.65174651417283)), 'error': np.float64(0.359614218492194)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (115, 277), 'approximate': (np.float64(161.31327784886858), np.float64(266.32906839723887)), 'error': np.float64(47.5267133975968)}, {'sample': '55125', 'actual': (115, 277), 'approximate': (np.float64(219.09310748776065), np.float64(329.6353189640114)), 'error': np.float64(116.6441247080268)}]}]}
Round 57: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (455, 169), 'approximate': (np.float64(454.8813966992189), np.float64(168.5777734139105)), 'error': np.float64(0.43856816227008705)}, {'sample': '55125', 'actual': (455, 169), 'approximate': (np.float64(454.87253778952044), np.float64(168.58831083820323)), 'error': np.float64(0.4309693504662086)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (135, 358), 'approximate': (np.float64(134.88886910457893), np.float64(357.44444077233527)), 'error': np.float64(0.5665652048621769)}, {'sample': '55125', 'actual': (167, 338), 'approximate': (np.float64(166.92183817605178), np.float64(337.4123658833291)), 'error': np.float64(0.5928095189844146)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (455, 169), 'approximate': (np.float64(454.88042594480163), np.float64(168.5771828695738)), 'error': np.float64(0.4393999094884272)}, {'sample': '55125', 'actual': (455, 169), 'approximate': (np.float64(454.88094037374475), np.float64(168.57823546725092)), 'error': np.float64(0.43824709433045833)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (135, 358), 'approximate': (np.float64(134.9928685599117), np.float64(357.4967751137469)), 'error': np.float64(0.5032754152372242)}, {'sample': '55125', 'actual': (167, 338), 'approximate': (np.float64(167.00569823929132), np.float64(337.50308074958923)), 'error': np.float64(0.4969519205716205)}]}]}
Round 58: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (227, 335), 'approximate': (np.float64(226.11576130275756), np.float64(335.468773979685)), 'error': np.float64(1.0008132281953146)}, {'sample': '55125', 'actual': (227, 335), 'approximate': (np.float64(227.01648288130656), np.float64(334.4885615404713)), 'error': np.float64(0.5117039996533462)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 141), 'approximate': (np.float64(372.96106430118726), np.float64(140.40671359167112)), 'error': np.float64(0.5945626551927203)}, {'sample': '55125', 'actual': (148, 159), 'approximate': (np.float64(148.01749025009437), np.float64(158.45465509520383)), 'error': np.float64(0.5456253055307314)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (227, 335), 'approximate': (np.float64(226.47812826800683), np.float64(328.212348962272)), 'error': np.float64(6.807683652654794)}, {'sample': '55125', 'actual': (227, 335), 'approximate': (np.float64(227.01648288130656), np.float64(334.4885615404713)), 'error': np.float64(0.5117039996533462)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (373, 141), 'approximate': (np.float64(372.91433514268493), np.float64(140.47917235587116)), 'error': np.float64(0.5278256366146038)}, {'sample': '55125', 'actual': (148, 159), 'approximate': (np.float64(148.01749025009437), np.float64(158.45465509520383)), 'error': np.float64(0.5456253055307314)}]}]}
Round 59: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 388), 'approximate': (np.float64(496.1569245692643), np.float64(387.6343394942485)), 'error': np.float64(0.3979107009182295)}, {'sample': '55125', 'actual': (496, 388), 'approximate': (np.float64(496.0792063065668), np.float64(387.62417585319037)), 'error': np.float64(0.3840799764699297)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (345, 301), 'approximate': (np.float64(344.99853020113744), np.float64(300.51582861579254)), 'error': np.float64(0.4841736151362042)}, {'sample': '55125', 'actual': (125, 454), 'approximate': (np.float64(124.96795076878209), np.float64(453.45323600169127)), 'error': np.float64(0.5477024950355915)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (496, 388), 'approximate': (np.float64(497.15408161483515), np.float64(352.25117146173625)), 'error': np.float64(35.767452330741726)}, {'sample': '55125', 'actual': (496, 388), 'approximate': (np.float64(454.09349782192123), np.float64(363.92624550311604)), 'error': np.float64(48.32908627708123)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (345, 301), 'approximate': (np.float64(344.9986946065624), np.float64(300.5297304943793)), 'error': np.float64(0.470271317399616)}, {'sample': '55125', 'actual': (125, 454), 'approximate': (np.float64(124.96795076878209), np.float64(453.45323600169127)), 'error': np.float64(0.5477024950355915)}]}]}
Round 60: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (343, 275), 'approximate': (np.float64(342.9784021867088), np.float64(274.53833685947524)), 'error': np.float64(0.46216806559751383)}, {'sample': '55125', 'actual': (453, 245), 'approximate': (np.float64(452.7572554560596), np.float64(244.61035719798963)), 'error': np.float64(0.4590712654602924)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 190), 'approximate': (np.float64(102.98491806741083), np.float64(189.49237282049552)), 'error': np.float64(0.5078511770807463)}, {'sample': '55125', 'actual': (103, 190), 'approximate': (np.float64(103.07409632307477), np.float64(189.47480080302816)), 'error': np.float64(0.5304002843071133)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (343, 275), 'approximate': (np.float64(342.9784021867088), np.float64(274.53833685947524)), 'error': np.float64(0.46216806559751383)}, {'sample': '55125', 'actual': (453, 245), 'approximate': (np.float64(452.9341232426681), np.float64(244.6165930570087)), 'error': np.float64(0.3890252319458109)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (103, 190), 'approximate': (np.float64(158.99570901788735), np.float64(158.60456150819905)), 'error': np.float64(64.19651849211425)}, {'sample': '55125', 'actual': (103, 190), 'approximate': (np.float64(245.9123712720752), np.float64(263.99997054300485)), 'error': np.float64(160.93458765278845)}]}]}
Round 61: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 226), 'approximate': (np.float64(234.01351492711765), np.float64(225.46482614009565)), 'error': np.float64(0.5353444812267268)}, {'sample': '55125', 'actual': (234, 226), 'approximate': (np.float64(233.9636400201132), np.float64(225.46105143065654)), 'error': np.float64(0.5401736836747348)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (481, 219), 'approximate': (np.float64(480.8859512726278), np.float64(218.6793389054509)), 'error': np.float64(0.3403390218189153)}, {'sample': '55125', 'actual': (111, 136), 'approximate': (np.float64(110.87666558466734), np.float64(135.56633988462502)), 'error': np.float64(0.4508574870981831)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (234, 226), 'approximate': (np.float64(233.98778447261958), np.float64(225.48514469212373)), 'error': np.float64(0.5150002011238007)}, {'sample': '55125', 'actual': (234, 226), 'approximate': (np.float64(233.98784438421924), np.float64(225.48483998416964)), 'error': np.float64(0.5153034066502442)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (481, 219), 'approximate': (np.float64(480.90455182495725), np.float64(218.63691886128706)), 'error': np.float64(0.37541745751640015)}, {'sample': '55125', 'actual': (111, 136), 'approximate': (np.float64(111.04695214565068), np.float64(135.47180615954832)), 'error': np.float64(0.5302765665879411)}]}]}
Round 62: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (329, 434), 'approximate': (np.float64(329.12287030808085), np.float64(433.54887132244994)), 'error': np.float64(0.4675619705621364)}, {'sample': '55125', 'actual': (402, 142), 'approximate': (np.float64(401.92219064373086), np.float64(141.52204329489425)), 'error': np.float64(0.48424880782358887)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (252, 272), 'approximate': (np.float64(251.9923014218175), np.float64(271.5353786159466)), 'error': np.float64(0.46468516075478916)}, {'sample': '55125', 'actual': (252, 272), 'approximate': (np.float64(252.24554870616961), np.float64(271.7477827046934)), 'error': np.float64(0.3520052998938298)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (329, 434), 'approximate': (np.float64(329.07100490094155), np.float64(433.4692258903875)), 'error': np.float64(0.5355024289325303)}, {'sample': '55125', 'actual': (402, 142), 'approximate': (np.float64(401.89425136977803), np.float64(141.4981949871533)), 'error': np.float64(0.5128265239941157)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (252, 272), 'approximate': (np.float64(251.65321279160997), np.float64(277.18050427787995)), 'error': np.float64(5.192098414036023)}, {'sample': '55125', 'actual': (252, 272), 'approximate': (np.float64(251.99277093353197), np.float64(271.49278888603106)), 'error': np.float64(0.5072626277734322)}]}]}
Round 63: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 167), 'approximate': (np.float64(449.8635889515658), np.float64(166.54363559351313)), 'error': np.float64(0.47631548961064246)}, {'sample': '55125', 'actual': (450, 167), 'approximate': (np.float64(449.87917839339497), np.float64(166.52954348932664)), 'error': np.float64(0.48572336680210604)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 414), 'approximate': (np.float64(495.2027530912851), np.float64(413.5424452577411)), 'error': np.float64(0.5004649420181738)}, {'sample': '55125', 'actual': (235, 130), 'approximate': (np.float64(234.95192938318226), np.float64(129.38579827445602)), 'error': np.float64(0.6160799817088998)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (450, 167), 'approximate': (np.float64(357.55071656726693), np.float64(229.78040124340717)), 'error': np.float64(111.75083349805053)}, {'sample': '55125', 'actual': (450, 167), 'approximate': (np.float64(393.2549110658439), np.float64(168.97110467434388)), 'error': np.float64(56.7793128857906)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (495, 414), 'approximate': (np.float64(495.1225475242176), np.float64(413.63202526897777)), 'error': np.float64(0.3878444254630343)}, {'sample': '55125', 'actual': (235, 130), 'approximate': (np.float64(234.95192938318226), np.float64(129.38579827445602)), 'error': np.float64(0.6160799817088998)}]}]}
Round 64: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 472), 'approximate': (np.float64(349.22104064915465), np.float64(471.6347140380751)), 'error': np.float64(0.42695761213274314)}, {'sample': '55125', 'actual': (349, 472), 'approximate': (np.float64(349.10087957818337), np.float64(471.45830231862635)), 'error': np.float64(0.5510109502542038)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (243, 104), 'approximate': (np.float64(242.996337450731), np.float64(103.24632792113533)), 'error': np.float64(0.7536809780851164)}, {'sample': '55125', 'actual': (248, 194), 'approximate': (np.float64(247.99753029503918), np.float64(193.42722323988357)), 'error': np.float64(0.5727820845418118)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (349, 472), 'approximate': (np.float64(341.3436967246267), np.float64(417.5890228923416)), 'error': np.float64(54.94700546576329)}, {'sample': '55125', 'actual': (349, 472), 'approximate': (np.float64(349.07633155939664), np.float64(471.43201452122423)), 'error': np.float64(0.573091625362001)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (243, 104), 'approximate': (np.float64(242.94936578943015), np.float64(103.3591270910283)), 'error': np.float64(0.6428700558696779)}, {'sample': '55125', 'actual': (248, 194), 'approximate': (np.float64(247.97104325724882), np.float64(193.46670379017107)), 'error': np.float64(0.5340817731103198)}]}]}
Round 65: {'threshold': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (366, 397), 'approximate': (np.float64(366.0830554990422), np.float64(396.557074336009)), 'error': np.float64(0.45064549231408846)}, {'sample': '55125', 'actual': (396, 231), 'approximate': (np.float64(395.9377791242248), np.float64(230.5596151250238)), 'error': np.float64(0.44475867106783645)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 406), 'approximate': (np.float64(176.9501317065048), np.float64(405.4735452198414)), 'error': np.float64(0.5288113862691969)}, {'sample': '55125', 'actual': (177, 406), 'approximate': (np.float64(176.9501317065048), np.float64(405.4735452198414)), 'error': np.float64(0.5288113862691969)}]}], 'gcc_phat': [{'source_number': 2, 'mappings': [{'sample': '0', 'actual': (366, 397), 'approximate': (np.float64(366.05801676100475), np.float64(396.52854085448877)), 'error': np.float64(0.4750154423212619)}, {'sample': '55125', 'actual': (396, 231), 'approximate': (np.float64(395.9377791242248), np.float64(230.5596151250238)), 'error': np.float64(0.44475867106783645)}]}, {'source_number': 1, 'mappings': [{'sample': '0', 'actual': (177, 406), 'approximate': (np.float64(176.99557016779912), np.float64(405.4773936664488)), 'error': np.float64(0.522625107779148)}, {'sample': '55125', 'actual': (177, 406), 'approximate': (np.float64(176.9955416235293), np.float64(405.4778037284103)), 'error': np.float64(0.5222153034744531)}]}]}
Round 66: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (269, 314), 'approximate': (np.float64(270.0433292795034), np.float64(314.62295397778007)), 'error': np.float64(1.2151574564232652)}, {'sample': '55125', 'actual': (269, 314), 'approximate': (np.float64(268.99786680607303), np.float64(313.4926302156348)), 'error': np.float64(0.5073742687633357)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (372, 152), 'approximate': (np.float64(371.96210914273814), np.float64(151.42281973374384)), 'error': np.float64(0.5784226627817887)}, {'sample': '55125', 'actual': (326, 473), 'approximate': (np.float64(326.062768687412), np.float64(472.42630540709155)), 'error': np.float64(0.5771181803164953)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (269, 314), 'approximate': (np.float64(268.99751204319426), np.float64(313.49265003222274)), 'error': np.float64(0.5073560679962867)}, {'sample': '55125', 'actual': (269, 314), 'approximate': (np.float64(268.9978772963384), np.float64(313.4929514633884)), 'error': np.float64(0.5070529798263607)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (372, 152), 'approximate': (np.float64(371.913681356239), np.float64(151.49361977777176)), 'error': np.float64(0.5136845702614233)}, {'sample': '55125', 'actual': (326, 473), 'approximate': (np.float64(326.062768687412), np.float64(472.42630540709155)), 'error': np.float64(0.5771181803164953)}]}]}
Round 67: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 448), 'approximate': (np.float64(409.20367421186376), np.float64(447.4429664682082)), 'error': np.float64(0.5931016271422119)}, {'sample': '55125', 'actual': (409, 448), 'approximate': (np.float64(409.1085683309363), np.float64(447.4743561359549)), 'error': np.float64(0.5367388138476196)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (131, 443), 'approximate': (np.float64(130.96109710513986), np.float64(442.5949300318998)), 'error': np.float64(0.4069337959486522)}, {'sample': '55125', 'actual': (384, 292), 'approximate': (np.float64(383.9821184689947), np.float64(291.57343676664266)), 'error': np.float64(0.42693786574086323)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (409, 448), 'approximate': (np.float64(409.10460165451184), np.float64(447.5202163597759)), 'error': np.float64(0.4910538132968005)}, {'sample': '55125', 'actual': (409, 448), 'approximate': (np.float64(409.1051635906113), np.float64(447.5221433945297)), 'error': np.float64(0.48929164736574293)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (131, 443), 'approximate': (np.float64(130.98362856722667), np.float64(442.47254395231215)), 'error': np.float64(0.5277100587003607)}, {'sample': '55125', 'actual': (384, 292), 'approximate': (np.float64(383.9821184689947), np.float64(291.57343676664266)), 'error': np.float64(0.42693786574086323)}]}]}
Round 68: {'threshold': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 256), 'approximate': (np.float64(407.9975353709452), np.float64(255.53155327300334)), 'error': np.float64(0.46845321050267286)}, {'sample': '55125', 'actual': (408, 256), 'approximate': (np.float64(407.96073567842706), np.float64(255.58565713087555)), 'error': np.float64(0.41619911117500924)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (218, 221), 'approximate': (np.float64(217.9343378200951), np.float64(220.40927072409067)), 'error': np.float64(0.5943673941984199)}, {'sample': '55125', 'actual': (143, 460), 'approximate': (np.float64(143.13969480703534), np.float64(459.46539900910375)), 'error': np.float64(0.552551227109211)}]}], 'gcc_phat': [{'source_number': 1, 'mappings': [{'sample': '0', 'actual': (408, 256), 'approximate': (np.float64(407.9610738423171), np.float64(255.5857339987542)), 'error': np.float64(0.4160908140540299)}, {'sample': '55125', 'actual': (408, 256), 'approximate': (np.float64(375.73141358105204), np.float64(258.90595800706484)), 'error': np.float64(32.39917069024973)}]}, {'source_number': 2, 'mappings': [{'sample': '0', 'actual': (218, 221), 'approximate': (np.float64(217.99693434327204), np.float64(220.47120560343913)), 'error': np.float64(0.528803282975198)}, {'sample': '55125', 'actual': (143, 460), 'approximate': (np.float64(142.98194097738727), np.float64(459.44130105833335)), 'error': np.float64(0.5589907295449184)}]}]}
